65,0.012671402613860102,0.499234375,1.0,0.04710625,0
66,0.007971454521119272,0.499234375,1.0,0.0471,0
67,0.0053362444991945715,0.499234375,1.0,0.046984375,0
68,0.003931159586320786,0.499234375,1.0,0.04706875,0
69,0.003306636298921725,0.499234375,1.0,0.047178125,0
70,0.0028831257674859292,0.499234375,1.0,0.0469375,0
71,0.002523621389279688,0.499234375,1.0,0.046728125,0
72,0.0023516923704082664,0.499234375,1.0,0.047003125,0
73,0.0021135300307433963,0.499234375,1.0,0.0471,0
74,0.0019798653819728517,0.499234375,1.0,0.04705625,0
75,0.0018843736058616395,0.499234375,1.0,0.04694375,0
76,0.0018018549483422564,0.499234375,1.0,0.047334375,0
77,0.0017106996936908452,0.499234375,1.0,0.046803125,0
78,0.0015994227147553069,0.499234375,1.0,0.047171875,0
79,0.0015762573449881515,0.499234375,1.0,0.047153125,0
80,0.0015605727894329184,0.499234375,1.0,0.047215625,0
81,0.0014796217660692896,0.499234375,1.0,0.047296875,0
82,0.001457295166641392,0.499234375,1.0,0.0470625,0
83,0.0013933657334596692,0.499234375,1.0,0.046790625,0
84,0.0013772819340100637,0.499234375,1.0,0.046859375,0
85,0.0013386015177295995,0.499234375,1.0,0.04716875,0
86,0.0013092758877059872,0.499234375,1.0,0.0471,0
87,0.0013078973222972012,0.499234375,1.0,0.04715625,0
88,0.0012545800830646343,0.499234375,1.0,0.046890625,0
89,0.0012511956374323444,0.499234375,1.0,0.046921875,0
90,0.16187551454452195,0.4981375,1.0,0.047084375,0
91,0.10130219561970538,0.4981375,1.0,0.04705625,0
92,0.06020992847687825,0.4981375,1.0,0.047134375,0
93,0.0361580662472073,0.4981375,1.0,0.047021875,0
94,0.021335374193269724,0.4981375,1.0,0.047140625,0
95,0.012957682386244717,0.4981375,1.0,0.046815625,0
96,0.008116132130833408,0.4981375,1.0,0.046903125,0
97,0.005498094877365562,0.4981375,1.0,0.0470875,0
98,0.0040848651635084,0.4981375,1.0,0.0470375,0
99,0.0033029860567162415,0.4981375,1.0,0.047,0
